Make,Fuel,EngineCylinders,AverageHighwayMPG,AverageCityMPG,CityHighway Difference,AverageHighwayCity,PowerToEffeciencyRatio
Jeep,Gasoline,8,22,14,8,18,0.444
Jeep,Gasoline,4,31,24,7,27.5,0.145
Jeep,Gasoline,8,19,13,6,16,0.500
Jeep,Gasoline,4,27,21,6,24,0.167
Jeep,Gasoline,6,22,17,5,19.5,0.308
Kia,Electricity,0,92,120,-28,106,0.000
Kia,Gasoline,8,23,15,8,19,0.421
Kia,Gasoline,4,33,27,6,30,0.133
Kia,Gasoline,6,25,18,7,21.5,0.279
Lamborghini,Gasoline,10,21,14,7,17.5,0.571
Lamborghini,Gasoline,12,17,10,7,13.5,0.889
Land Rover,Diesel,6,28,22,6,25,0.240
Land Rover,Gasoline,4,27,20,7,23.5,0.170
Land Rover,Gasoline,6,23,17,6,20,0.300
Land Rover,Gasoline,8,19,14,5,16.5,0.485
Lexus,Gasoline,4,30,22,8,26,0.154
Lexus,Gasoline,6,28,21,7,24.5,0.245
Lexus,Gasoline,8,22,16,6,19,0.421
Lexus,Gasoline,4,36,39,-3,37.5,0.107
Lexus,Gasoline,6,28,20,8,24,0.250
Lincoln,Gasoline,4,29,23,6,26,0.154
Lincoln,Gasoline,6,24,16,8,20,0.300
Lotus,Gasoline,6,24,17,7,20.5,0.293
Maserati,Gasoline,6,24,16,8,20,0.300
Maserati,Gasoline,8,20,14,6,17,0.471
Mazda,Gasoline,4,34,26,8,30,0.133
Mazda,Gasoline,4,35,27,8,31,0.129
McLaren Automotive,Gasoline,8,23,16,7,19.5,0.410
Mercedes-Benz,Electricity,0,82,85,-3,83.5,0.000
Mercedes-Benz,Gasoline,4,30,23,7,26.5,0.151
Mercedes-Benz,Gasoline,6,25,19,6,22,0.273
Mercedes-Benz,Gasoline,8,22,16,6,19,0.421
Mercedes-Benz,Gasoline,12,20,13,7,16.5,0.727
MINI,Gasoline,4,33,24,9,28.5,0.140
Mitsubishi,Electricity,0,102,121,-19,111.5,0.000
Mitsubishi,Gasoline,6,27,20,7,23.5,0.255
Mitsubishi,Gasoline,3,42,35,7,38.5,0.078
Mitsubishi,Gasoline,4,31,24,7,27.5,0.145
Nissan,Electricity,0,101,124,-23,112.5,0.000
Nissan,Gasoline,4,31,26,5,28.5,0.140
Nissan,Gasoline,6,26,18,8,22,0.273
Nissan,Gasoline,4,33,26,7,29.5,0.136
Nissan,Gasoline,6,25,18,7,21.5,0.279
Nissan,Gasoline,8,20,14,6,17,0.471
Porsche,Gasoline,4,27,21,6,24,0.167
Porsche,Gasoline,6,26,19,7,22.5,0.267
Porsche,Gasoline,8,21,14,7,17.5,0.457
Ram,Gasoline,8,21,14,7,17.5,0.457
Ram,Gasoline,4,28,21,7,24.5,0.163
Ram,Gasoline,6,24,17,7,20.5,0.293
Rolls-Royce,Gasoline,12,19,12,7,15.5,0.774
Roush Performance,Gasoline,8,23,14,9,18.5,0.432
smart,Gasoline,3,39,32,7,35.5,0.085
Subaru,Gasoline,4,27,21,6,24,0.167
Subaru,Gasoline,4,33,25,8,29,0.138
Subaru,Gasoline,6,28,20,8,24,0.250
Tesla,Electricity,0,98,92,6,95,0.000
Toyota,Gasoline,4,30,23,7,26.5,0.151
Toyota,Gasoline,4,35,32,3,33.5,0.119
Toyota,Gasoline,6,25,20,5,22.5,0.267
Toyota,Gasoline,8,18,13,5,15.5,0.516
Volkswagen,Gasoline,4,28,21,7,24.5,0.163
Volkswagen,Gasoline,4,33,24,9,28.5,0.140
Volkswagen,Gasoline,6,25,18,7,21.5,0.279
Volvo,Gasoline,4,29,22,7,25.5,0.157
Volvo,Gasoline,4,32,23,9,27.5,0.145
